id,permeability
4332,7.662920999999999
4333,1.3665520000000002
4334,1.8014110000000003
4335,1.7133040000000002
4336,1.211681
4337,0.163418
4338,1.6891770000000002
4339,3.185554
4340,7.376040000000001
4341,2.045899
4342,4.616678
4343,0.9319313999999999
4344,0.22487629999999997
4345,4.985152999999999
4346,1.188325
4347,1.2036740000000001
4348,0.4050397
4349,0.7580719000000001
4350,1.488157
4351,0.46193599999999996
4352,1.2291440000000002
4353,3.0315400000000006
4354,5.182194
4355,3.689101
4356,9.3997
4357,23.34354
4358,2.9394929999999997
4359,8.277308999999999
4360,34.65155
4361,0.9869400999999998
4362,1.8113770000000002
4363,24.519009999999998
4364,1.328183
4365,0.5180499999999999
4366,0.46979160000000003
4367,1.950776
4368,2.532121
4369,4.652969999999999
4370,0.7248174000000001
4371,5.096446
4372,6.157598
4373,5.839653999999999
4374,0.4028818
4375,2.734047
4376,0.8453607999999999
4377,7.754003999999999
4378,1.742188
4379,22.3539
4380,1.5889790000000001
4381,1.8744900000000002
4382,1.73985
4383,4.986451
4384,3.0519100000000003
4385,1.604072
4386,4.834303
4387,2.641684
4388,8.673337
4389,1.529581
4390,0.9821109
4391,1.139039
4392,13.003359999999997
4393,1.832623
4394,1.7871280000000003
4395,0.35683929999999997
4396,3.223166
4397,7.292460000000001
4398,9.930996999999998
4399,2.632518
4400,0.31529280000000004
4401,2.329409
4402,0.509002
4403,3.5759919999999994
4404,17.92199
4405,2.3975049999999998
4406,1.1373440000000001
4407,7.933592
4408,3.769982
4409,10.862210000000001
4410,4.601674
4411,8.107425
4412,2.106682
4413,31.19592
4414,5.119612
4415,3.814685
4416,0.8765491000000001
4417,2.1483220000000003
4418,58.90376
4419,1.5335239999999999
4420,0.13577350000000002
4421,0.9532069
4422,3.29805
4423,2.8986740000000006
4424,0.5280935
4425,2.3559599999999996
4426,20.57226
4427,22.08345
4428,7.585159
4429,0.8929200999999999
4430,5.9871479999999995
4431,0.30262330000000004
4432,9.530204000000001
4433,0.9169854000000001
4434,0.5250973
4435,7.747093999999999
4436,5.977241000000001
4437,1.9513650000000002
4438,11.57291
4439,0.28539450000000005
4440,21.954590000000003
4441,7.308632000000001
4442,7.982237
4443,14.052169999999998
4444,5.872292
4445,1.0174604999999999
4446,1.338307
4447,27.994889999999998
4448,1.0613209
4449,3.8824780000000003
4450,7.166198999999999
4451,0.5840006000000001
4452,0.7473518
4453,3.443093
4454,0.9637979
4455,21.148850000000003
4456,8.803144
4457,3.061571999999999
4458,2.1361099999999995
4459,0.8217585
4460,8.790261999999998
4461,3.4042529999999998
4462,2.016149
4463,1.16914
4464,0.5471623000000001
4465,2.4436729999999995
4466,0.8742468999999999
4467,0.5591486
4468,36.32067
4469,0.7989440999999999
4470,5.4498310000000005
4471,1.3339819999999998
4472,1.231331
4473,4.571505
4474,10.003682
4475,4.934615
4476,2.381956
4477,0.10197864000000001
4478,0.7000199000000003
4479,10.302211000000002
4480,0.21703479999999997
4481,6.693186
4482,8.115312
4483,10.092965
4484,1.1445219999999998
4485,0.9873386
4486,38.59434
4487,1.6193819999999999
4488,1.0288902
4489,4.226278
4490,0.5607709999999999
4491,2.77787
4492,1.7467290000000002
4493,1.446652
4494,10.70629
4495,1.44176
4496,2.767239
4497,5.233885000000001
4498,0.22232439999999998
4499,15.894119999999997
4500,2.6665179999999995
4501,1.086535
4502,9.155002
4503,1.744341
4504,6.476521999999998
4505,2.7339229999999994
4506,7.562049999999999
4507,4.991238000000001
4508,3.9665529999999998
4509,0.1400737
4510,1.096828
4511,2.578049
4512,0.7835911999999999
4513,1.6319810000000001
4514,4.831459000000001
4515,4.8053099999999995
4516,5.885286000000001
4517,6.863913000000001
4518,12.441259999999998
4519,15.2882
4520,1.726652
4521,6.909369000000001
4522,11.921040000000001
4523,10.295393999999998
4524,2.165681
4525,1.84985
4526,1.0617820000000002
4527,11.39713
4528,7.094847999999999
4529,0.4368741000000001
4530,1.078829
4531,5.990715999999999
4532,2.777029
4533,1.2611140000000003
4534,17.23761
4535,1.3813210000000002
4536,1.271074
4537,12.967220000000001
4538,9.396211000000001
4539,6.564265999999999
4540,0.6929745999999998
4541,4.811018
4542,6.443842999999999
4543,17.59377
4544,0.15405120000000003
4545,5.173876
4546,3.4928180000000006
4547,2.090103
4548,4.571476
4549,2.122756
4550,3.226388
4551,5.530193000000001
4552,5.78628
4553,6.9534210000000005
4554,2.069462
4555,0.23888309999999996
4556,3.593562000000001
4557,26.31021
4558,4.958269
4559,14.788820000000001
4560,3.914221
4561,8.543076
4562,0.4772649000000001
4563,11.2514
4564,3.503087
4565,0.5247200999999999
4566,0.2639041
4567,4.307497
4568,3.8529449999999996
4569,0.1264076
4570,2.4873230000000004
4571,7.442311000000001
4572,1.6413920000000002
4573,7.255629999999999
4574,19.400889999999997
4575,2.266901
4576,4.448065
4577,0.9561031
4578,2.8560950000000003
4579,20.786390000000004
4580,5.886967
4581,3.1753440000000004
4582,2.0261819999999995
4583,0.7848104
4584,0.6149459999999999
4585,0.639595
4586,0.09059231
4587,0.9318218
4588,2.318689
4589,0.2192297
4590,2.8139050000000005
4591,2.8122819999999997
4592,1.372217
4593,6.010778
4594,13.340050000000002
4595,6.315758000000001
4596,2.7945210000000005
4597,1.705519
4598,21.74653
4599,15.056519999999997
4600,0.9925896
4601,3.5317920000000003
4602,2.035229
4603,0.8169198000000002
4604,5.710125
4605,4.616268
4606,10.220257
4607,2.1598770000000003
4608,1.8804599999999998
4609,22.57112
4610,2.536327
4611,17.21918
4612,1.6702699999999997
4613,0.22332769999999996
4614,1.240203
4615,2.5254509999999994
4616,0.5252221
4617,3.3763299999999994
4618,11.13433
4619,3.813256
4620,7.564252999999999
4621,2.0174019999999997
4622,3.165254
4623,4.626658999999999
4624,2.427747
4625,2.228021
4626,20.397180000000002
4627,1.866362
4628,12.945739999999997
4629,3.4151959999999995
4630,9.459292999999999
4631,10.526710000000001
4632,0.15652839999999996
4633,0.5792354
4634,8.729309
4635,1.1436570000000001
4636,2.494655
4637,1.3939489999999999
4638,3.9889940000000004
4639,3.987102
4640,5.918714999999999
4641,34.08169
4642,23.43112
4643,18.36474
4644,5.022539000000001
4645,2.6640740000000003
4646,0.6921480000000001
4647,1.4555960000000001
4648,3.119997
4649,1.147549
4650,7.803392
4651,17.63362
4652,2.0704420000000003
4653,0.9263617999999998
4654,0.5512300000000001
4655,0.7052444
4656,0.9099311
4657,2.6913419999999997
4658,3.9929430000000004
4659,28.40365
4660,5.277150000000001
4661,1.202784
4662,19.37301
4663,0.375394
4664,2.0563520000000004
4665,0.7186492999999999
4666,5.961584
4667,1.227289
4668,7.305625999999999
4669,2.2585830000000002
4670,1.531829
4671,0.9581446
4672,0.3944024
4673,14.503960000000001
4674,1.562094
4675,3.015321
4676,2.8565819999999995
4677,7.661167999999999
4678,6.952655
4679,2.894994
4680,1.561046
4681,9.914286
4682,70.92511
4683,1.2516349999999998
4684,8.234879000000001
4685,3.4378739999999994
4686,0.29262520000000003
4687,1.1799449999999996
4688,0.43811809999999995
4689,0.8600306999999999
4690,0.7093582000000002
4691,0.6658280999999999
4692,9.578637
4693,2.6259210000000004
4694,1.6519519999999996
4695,1.94562
4696,20.68293
4697,3.4976879999999992
4698,3.061571999999999
4699,12.84278
4700,22.79687
4701,1.7214879999999997
4702,7.523768
4703,1.79586
4704,4.103801000000001
4705,6.327152
4706,2.234569
4707,6.658438000000001
4708,2.0130280000000003
4709,5.686729999999999
4710,1.1620027999999998
4711,3.4554359999999997
4712,2.1316390000000003
4713,6.419919
4714,7.739596000000001
4715,2.9343640000000004
4716,12.930790000000002
4717,0.49207619999999996
4718,7.667936
4719,0.9110431999999999
4720,12.97638
4721,0.2012544
4722,6.211478
4723,1.5711469999999998
4724,2.5216130000000003
4725,1.3795549999999999
4726,0.24993799999999994
4727,0.6078476000000002
4728,5.40392
4729,0.49574290000000004
4730,1.461522
4731,2.144713
4732,76.61579999999998
4733,13.759861999999998
4734,11.562390000000002
4735,5.793882000000001
4736,10.553851
4737,11.565269999999998
4738,1.2455479999999999
4739,11.327119999999999
4740,6.352075
4741,3.3013259999999995
4742,2.59721
4743,45.917010000000005
4744,10.037049999999999
4745,0.6249561
4746,0.7512822000000001
4747,13.354130000000001
4748,3.0587050000000002
4749,10.670873
4750,0.9565669000000001
4751,28.03925
4752,1.496963
4753,10.929240000000002
4754,6.645602000000001
4755,5.3591619999999995
4756,0.12542620000000002
4757,2.0485789999999997
4758,2.8149110000000004
4759,0.42873419999999995
4760,5.854794000000001
4761,1.3058900000000002
4762,25.980289999999997
4763,0.35022269999999994
4764,1.805695
4765,0.5685231
4766,4.401861
4767,0.4245038
4768,3.2317629999999995
4769,1.969906
4770,1.7495170000000002
4771,1.1307310000000002
4772,0.9781701
4773,6.487513999999999
4774,0.36826909999999996
4775,66.47842999999999
4776,4.485920000000001
4777,2.9732869999999996
4778,1.396588
4779,14.696754000000002
4780,2.922087
4781,9.744562
4782,4.073646
4783,2.3551670000000002
4784,35.345240000000004
4785,0.25618939999999996
4786,1.266115
4787,1.9415050000000005
4788,3.7538070000000006
4789,2.367927
4790,1.798727
4791,0.3046885999999999
4792,0.2504748
4793,5.461469
4794,1.1099515999999998
4795,2.7865450000000003
4796,2.796675
4797,2.757587
4798,5.312664
4799,2.7283559999999993
4800,3.2748219999999995
4801,14.842070000000001
4802,1.7307819999999996
4803,5.914257000000001
4804,9.443479
4805,0.7578482
4806,2.584636
4807,0.7716999
4808,13.310849999999999
4809,1.6602790000000003
4810,0.8235274
4811,0.7253469
4812,20.90361
4813,9.476743999999998
4814,15.85627
4815,3.010831
4816,1.759733
4817,5.683567999999999
4818,5.5045839999999995
4819,9.314838
4820,2.3971929999999997
4821,1.637235
4822,0.3484873
4823,16.223570000000002
4824,4.573859000000001
4825,5.558057
4826,4.940454
4827,35.65263
4828,10.190635999999998
4829,3.7749570000000006
4830,8.165062999999998
4831,1.724044
4832,3.5656569999999994
4833,1.2212580000000002
4834,1.113382
4835,3.4107570000000003
4836,6.528936
4837,4.567894000000001
4838,1.4390329999999998
4839,2.519718
4840,0.7212105
4841,7.257900000000001
4842,3.1231809999999998
4843,0.210644
4844,2.505127
4845,5.750628000000001
4846,10.938329999999997
4847,3.1826269999999997
4848,0.8209358
4849,0.550892
4850,4.600551999999999
4851,2.7464199999999996
4852,3.80486
4853,3.166275
4854,0.5266556999999998
4855,3.032223
4856,9.540527999999998
4857,5.448981999999999
4858,4.051945
4859,27.28197
4860,4.7815439999999985
4861,0.8493634
4862,1.076377
4863,0.7845824999999998
4864,2.507006
4865,1.923398
4866,27.319200000000002
4867,24.67511
4868,1.1174779999999997
4869,2.872224
4870,2.426125
4871,7.523926999999999
4872,4.892231999999999
4873,2.4992119999999995
4874,2.532582
4875,26.05223
4876,5.894335
4877,10.125980000000002
4878,3.78138
4879,3.2637929999999997
4880,1.41201
4881,0.13601
4882,10.78583
4883,0.7205267
4884,19.91897
4885,8.890568000000002
4886,2.1225120000000004
4887,3.009829
4888,1.488084
4889,0.673894
4890,2.824933
4891,3.2681200000000006
4892,5.384131
4893,3.417781
4894,8.501887
4895,1.6983150000000002
4896,2.0894589999999997
4897,4.380591000000001
4898,4.421659
4899,0.9008948999999999
4900,12.032820000000001
4901,1.4828860000000001
4902,10.814960000000001
4903,3.82276
4904,0.3884046
4905,12.088000000000003
4906,19.192880000000002
4907,6.0983350000000005
4908,28.777229999999996
4909,3.2426980000000007
4910,5.470064000000001
4911,3.6980899999999997
4912,6.844749
4913,1.1271453999999999
4914,29.068129999999996
4915,1.9755250000000004
4916,0.3587521
4917,2.6458200000000005
4918,1.0468620000000002
4919,7.772634999999999
4920,15.681700000000003
4921,2.912714
4922,0.16804270000000002
4923,1.8335339999999998
4924,2.5649879999999996
4925,1.4423
4926,1.87484
4927,2.584163
4928,6.079967999999999
4929,4.444393
4930,7.971661000000002
4931,2.4575570000000004
4932,0.7042607000000001
4933,4.845195
4934,1.0114544
4935,5.107578000000001
4936,0.9789616000000001
4937,15.831660000000003
4938,0.5193638
4939,6.133813000000001
4940,1.039333
4941,11.2841
4942,13.374100000000002
4943,5.866677
4944,1.146887
4945,2.0870490000000004
4946,7.918838000000001
4947,10.143423000000002
4948,2.045417
4949,2.4767870000000003
4950,0.33188949999999995
4951,0.29294089999999995
4952,1.273151
4953,6.994656999999999
4954,9.692025999999997
4955,6.069121000000001
4956,0.7039669000000002
4957,22.25521
4958,5.764273
4959,6.380127
4960,2.269573
4961,19.695770000000003
4962,8.159372000000001
4963,29.47253
4964,3.6467509999999996
4965,1.845686
4966,20.50903
4967,0.4008735
4968,1.460627
4969,3.348059
4970,8.648256999999997
4971,0.5897243
4972,11.03987
4973,16.942519999999995
4974,0.9447882000000002
4975,0.5901247
4976,0.6281950000000001
4977,3.8059740000000004
4978,7.721407000000001
4979,1.6169009999999997
4980,4.495572
4981,0.9630881
4982,4.654325999999999
4983,0.4202483000000001
4984,5.118741
4985,3.0948720000000005
4986,8.540054000000001
4987,5.964605999999999
4988,0.6067913
4989,0.19823960000000002
4990,1.0286365999999998
4991,26.58791
4992,0.8027920999999999
4993,0.2075564
4994,1.9311779999999998
4995,0.5277565
4996,1.4631370000000001
4997,4.0068220000000005
4998,3.035692
4999,0.07529753000000002
